# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
0000000140007C62  api-ms-win-crt-time-l1-1-0.dll
0000000140007C82  api-ms-win-crt-runtime-l1-1-0.dll
0000000140007CA4  api-ms-win-crt-math-l1-1-0.dll
0000000140007CC4  api-ms-win-crt-locale-l1-1-0.dll
0000000140007CE6  api-ms-win-crt-heap-l1-1-0.dll
0000000140007D08  RtlCaptureContext
0000000140007D1C  RtlLookupFunctionEntry
0000000140007D36  RtlVirtualUnwind
0000000140007D4A  UnhandledExceptionFilter
0000000140007D66  SetUnhandledExceptionFilter
0000000140007D84  GetCurrentProcess
0000000140007D98  TerminateProcess
0000000140007DAC  IsProcessorFeaturePresent
0000000140007DC8  GetCurrentProcessId
0000000140007DDE  GetCurrentThreadId
0000000140007DF4  GetSystemTimeAsFileTime
0000000140007E0E  InitializeSListHead
0000000140007E24  GetStartupInfoW
0000000140007E36  GetModuleHandleW
0000000140007E4A  memcpy
0000000140008080  Crackmes.one

[imports]

  KERNEL32:
    00000001400060A8  UnhandledExceptionFilter
    00000001400060B0  GetCurrentProcess
    00000001400060B8  RtlLookupFunctionEntry
    00000001400060C0  RtlCaptureContext
    00000001400060C8  TerminateProcess
    00000001400060D0  IsProcessorFeaturePresent
    00000001400060D8  GetCurrentProcessId
    00000001400060E0  GetCurrentThreadId
    00000001400060E8  GetSystemTimeAsFileTime
    00000001400060F0  InitializeSListHead
    00000001400060F8  GetStartupInfoW
    0000000140006100  GetModuleHandleW
    0000000140006108  SetUnhandledExceptionFilter
    0000000140006110  IsDebuggerPresent
    0000000140006118  MulDiv
    0000000140006120  GetTickCount
    0000000140006128  QueryPerformanceCounter
    0000000140006130  GetComputerNameW
    0000000140006138  GetWindowsDirectoryW
    0000000140006140  FindClose
    0000000140006148  FindNextFileW
    0000000140006150  SetLastError
    0000000140006158  RtlVirtualUnwind
    0000000140006160  FindFirstFileW

  USER32:
    0000000140006180  TranslateMessage
    0000000140006188  GetMessageW
    0000000140006190  DefWindowProcW
    0000000140006198  DestroyWindow
    00000001400061A0  GetDC
    00000001400061A8  FillRect
    00000001400061B0  CreateWindowExW
    00000001400061B8  EndDialog
    00000001400061C0  GetSystemMetrics
    00000001400061C8  RegisterClassExW
    00000001400061D0  LoadAcceleratorsW
    00000001400061D8  LoadStringW
    00000001400061E0  ShowWindow
    00000001400061E8  IsWindow
    00000001400061F0  DispatchMessageW
    00000001400061F8  SetTimer
    0000000140006200  SetDlgItemTextW
    0000000140006208  GetDlgItemTextW
    0000000140006210  LoadBitmapW
    0000000140006218  IntersectRect
    0000000140006220  TranslateAcceleratorW
    0000000140006228  LoadIconW
    0000000140006230  SetCursor
    0000000140006238  GetClientRect
    0000000140006240  DrawTextW
    0000000140006248  KillTimer
    0000000140006250  PostQuitMessage
    0000000140006258  GetDesktopWindow
    0000000140006260  EndPaint
    0000000140006268  BeginPaint
    0000000140006270  ReleaseDC
    0000000140006278  InvalidateRect
    0000000140006280  ShowCursor
    0000000140006288  UpdateWindow
    0000000140006290  DialogBoxParamW

  GDI32:
    0000000140006030  CreateCompatibleDC
    0000000140006038  SelectObject
    0000000140006040  CreateFontW
    0000000140006048  BitBlt
    0000000140006050  DeleteObject
    0000000140006058  GetStockObject
    0000000140006060  DeleteDC
    0000000140006068  SetTextColor
    0000000140006070  SetBkMode
    0000000140006078  CreateCompatibleBitmap
    0000000140006080  CreateSolidBrush
    0000000140006088  GetObjectW
    0000000140006090  Ellipse
    0000000140006098  Rectangle

  ADVAPI32:
    0000000140006000  RegCreateKeyExW
    0000000140006008  RegSetValueExW
    0000000140006010  RegOpenKeyExW
    0000000140006018  RegQueryValueExW
    0000000140006020  RegCloseKey

  MSIMG32:
    0000000140006170  TransparentBlt

  VCRUNTIME140:
    00000001400062A0  __current_exception
    00000001400062A8  __C_specific_handler
    00000001400062B0  wcschr
    00000001400062B8  __current_exception_context
    00000001400062C0  memset
    00000001400062C8  memcpy

  api-ms-win-crt-string-l1-1-0:
    00000001400063C8  wcsncmp
    00000001400063D0  wcscpy_s
    00000001400063D8  wcscat_s
    00000001400063E0  wcsnlen

  api-ms-win-crt-stdio-l1-1-0:
    00000001400063B0  _set_fmode
    00000001400063B8  __p__commode

  api-ms-win-crt-utility-l1-1-0:
    0000000140006400  rand
    0000000140006408  srand

  api-ms-win-crt-convert-l1-1-0:
    00000001400062D8  mbstowcs_s
    00000001400062E0  wcstombs_s
    00000001400062E8  wcstoul

  api-ms-win-crt-time-l1-1-0:
    00000001400063F0  _time64

  api-ms-win-crt-runtime-l1-1-0:
    0000000140006328  _cexit
    0000000140006330  _exit
    0000000140006338  exit
    0000000140006340  _initterm_e
    0000000140006348  _register_thread_local_exe_atexit_callback
    0000000140006350  _register_onexit_function
    0000000140006358  _crt_atexit
    0000000140006360  terminate
    0000000140006368  _get_wide_winmain_command_line
    0000000140006370  _initterm
    0000000140006378  _initialize_onexit_table
    0000000140006380  _initialize_wide_environment
    0000000140006388  _seh_filter_exe
    0000000140006390  _set_app_type
    0000000140006398  _c_exit
    00000001400063A0  _configure_wide_argv

  api-ms-win-crt-math-l1-1-0:
    0000000140006318  __setusermatherr

  api-ms-win-crt-locale-l1-1-0:
    0000000140006308  _configthreadlocale

  api-ms-win-crt-heap-l1-1-0:
    00000001400062F8  _set_new_mode

[exports]
0000000140004904  start

[pseudocode]

====================================================================================================
FUNCTION : sub_140001000
START_EA : 0x140001000
====================================================================================================

    void *sub_140001000()
    {
      return &unk_140008E48;
    }

====================================================================================================
FUNCTION : sub_140001010
START_EA : 0x140001010
====================================================================================================

    void sub_140001010()
    {
      struct _PEB *v0; // rbx
      HWND DesktopWindow; // rax
      HANDLE FirstFileW; // rax
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+30h] [rbp-478h] BYREF
      WCHAR Buffer[264]; // [rsp+280h] [rbp-228h] BYREF
    
      v0 = NtCurrentPeb();
      DesktopWindow = GetDesktopWindow();
      IsWindow(DesktopWindow);
      if ( v0 && v0->ReadImageFileExecOptions )
      {
        if ( GetWindowsDirectoryW(Buffer, 0x104u) )
        {
          wcscat_s(Buffer, 0x104u, L"*.dll");
          FirstFileW = FindFirstFileW(Buffer, &FindFileData);
          if ( FirstFileW != (HANDLE)-1LL )
            FindClose(FirstFileW);
        }
      }
      else
      {
        GetSystemMetrics(0);
      }
    }

====================================================================================================
FUNCTION : sub_1400010D0
START_EA : 0x1400010D0
====================================================================================================

    void __fastcall sub_1400010D0(unsigned __int8 *a1, __int64 a2, int a3)
    {
      int v6; // esi
      _BYTE *v7; // rdi
      int i; // ebx
      int v9; // ebx
      unsigned __int8 *v10; // rdi
      unsigned __int8 v11; // bp
      HGDIOBJ StockObject; // rax
      HANDLE FirstFileW; // rax
      HKEY hKey; // [rsp+38h] [rbp-6E0h] BYREF
      DWORD cbData; // [rsp+40h] [rbp-6D8h] BYREF
      LARGE_INTEGER PerformanceCount; // [rsp+48h] [rbp-6D0h] BYREF
      LARGE_INTEGER v17; // [rsp+50h] [rbp-6C8h] BYREF
      char pv[24]; // [rsp+58h] [rbp-6C0h] BYREF
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+70h] [rbp-6A8h] BYREF
      WCHAR Buffer[264]; // [rsp+2C0h] [rbp-458h] BYREF
      BYTE Data[512]; // [rsp+4D0h] [rbp-248h] BYREF
    
      cbData = 512;
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
      {
        RegQueryValueExW(hKey, L"Wallpaper", 0, 0, Data, &cbData);
        RegCloseKey(hKey);
      }
      v6 = 0;
      v7 = a1;
      for ( i = 0; i < 256; ++i )
      {
        QueryPerformanceCounter(&PerformanceCount);
        *v7++ = i;
      }
      v9 = 0;
      v10 = a1;
      do
      {
        GetSystemMetrics(2);
        v9 = (*v10 + *(unsigned __int8 *)(v6 % a3 + a2) + v9) % 256;
        if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, (PHKEY)&PerformanceCount) )
          RegCloseKey((HKEY)PerformanceCount.QuadPart);
        v11 = *v10;
        StockObject = GetStockObject(4);
        GetObjectW(StockObject, 16, pv);
        *v10 = a1[v9];
        if ( GetWindowsDirectoryW(Buffer, 0x104u) )
        {
          wcscat_s(Buffer, 0x104u, L"*.dll");
          FirstFileW = FindFirstFileW(Buffer, &FindFileData);
          if ( FirstFileW != (HANDLE)-1LL )
            FindClose(FirstFileW);
        }
        ++v6;
        a1[v9] = v11;
        ++v10;
      }
      while ( v6 < 256 );
      a1[256] = 0;
      QueryPerformanceCounter(&v17);
      a1[257] = 0;
    }

====================================================================================================
FUNCTION : sub_140001300
START_EA : 0x140001300
====================================================================================================

    void __fastcall sub_140001300(__int64 a1)
    {
      HWND DesktopWindow; // rax
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      HDC v6; // rdi
      HDC v7; // rbx
      HBITMAP v8; // rax
      HGDIOBJ StockObject; // rax
      unsigned __int64 v10; // r12
      unsigned __int64 v11; // r14
      unsigned __int64 v12; // rsi
      __int64 v13; // rdi
      __int64 v14; // rcx
      unsigned __int64 i; // rbx
      HWND v16; // rax
      wchar_t *v17; // rdx
      __int64 v18; // rax
      HGDIOBJ v19; // rax
      HGDIOBJ v20; // rax
      DWORD TickCount; // eax
      HDC v22; // rdi
      HDC v23; // rbx
      HBITMAP v24; // rax
      unsigned __int64 j; // rbx
      HANDLE FirstFileW; // rax
      _WORD *v27; // rbx
      __int16 v28; // di
      HANDLE v29; // rax
      _DWORD v30[6]; // [rsp+30h] [rbp-D0h]
      DWORD dwErrCode[2]; // [rsp+48h] [rbp-B8h] BYREF
      HKEY hKey; // [rsp+50h] [rbp-B0h] BYREF
      HKEY phkResult; // [rsp+58h] [rbp-A8h] BYREF
      DWORD nSize; // [rsp+60h] [rbp-A0h] BYREF
      _BYTE pv[16]; // [rsp+68h] [rbp-98h] BYREF
      _BYTE v36[16]; // [rsp+78h] [rbp-88h] BYREF
      _BYTE v37[24]; // [rsp+88h] [rbp-78h] BYREF
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+A0h] [rbp-60h] BYREF
      WCHAR Buffer[32]; // [rsp+2F0h] [rbp+1F0h] BYREF
      wchar_t Destination[80]; // [rsp+330h] [rbp+230h] BYREF
      wchar_t v41[80]; // [rsp+3D0h] [rbp+2D0h] BYREF
      WCHAR FileName[264]; // [rsp+470h] [rbp+370h] BYREF
    
      dwErrCode[0] = GetTickCount() % 0x64 + 5;
      SetLastError(dwErrCode[0]);
      wcscpy_s(Destination, 0x50u, L"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOP");
      DesktopWindow = GetDesktopWindow();
      IsWindow(DesktopWindow);
      wcscat_s(Destination, 0x50u, L"QRSTUVWXYZ0123456789}_{=-");
      nSize = 32;
      if ( GetComputerNameW(Buffer, &nSize) )
        dwErrCode[0] = Buffer[0];
      wcscpy_s(v41, 0x50u, L"-={_}9876543210ZYXWVUTSRQPONMLKJIHGF");
      DC = GetDC(0);
      CompatibleDC = CreateCompatibleDC(DC);
      CompatibleBitmap = CreateCompatibleBitmap(DC, 1, 1);
      DeleteObject(CompatibleBitmap);
      DeleteDC(CompatibleDC);
      ReleaseDC(0, DC);
      v6 = GetDC(0);
      v7 = CreateCompatibleDC(v6);
      v8 = CreateCompatibleBitmap(v6, 1, 1);
      DeleteObject(v8);
      DeleteDC(v7);
      ReleaseDC(0, v6);
      wcscat_s(v41, 0x50u, L"EDCBAzyxwvutsrqponmlkjihgfedcba");
      StockObject = GetStockObject(4);
      GetObjectW(StockObject, 16, pv);
      v10 = -1;
      v11 = -1;
      do
        ++v11;
      while ( *(_WORD *)(a1 + 2 * v11) );
      v12 = 0;
      v13 = 5;
      dwErrCode[0] = 0;
      v14 = 5;
      do
      {
        ++dwErrCode[0];
        --v14;
      }
      while ( v14 );
      for ( i = 0; i < v11; ++i )
      {
        v16 = GetDesktopWindow();
        IsWindow(v16);
        v17 = wcschr(Destination, *(_WORD *)(a1 + 2 * i));
        if ( v17 )
        {
          dwErrCode[0] = 0;
          v18 = 5;
          do
          {
            ++dwErrCode[0];
            --v18;
          }
          while ( v18 );
          *(_WORD *)(a1 + 2 * i) = v41[v17 - Destination];
        }
        if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
          RegCloseKey(hKey);
      }
      v19 = GetStockObject(4);
      GetObjectW(v19, 16, v36);
      v30[0] = 4980806;
      dwErrCode[0] = 0;
      do
      {
        ++dwErrCode[0];
        --v13;
      }
      while ( v13 );
      v30[1] = 5374017;
      v30[2] = 5374021;
      v20 = GetStockObject(4);
      GetObjectW(v20, 16, v37);
      TickCount = GetTickCount();
      SetLastError(TickCount % 0x64 + 5);
      v30[3] = 4980801;
      v30[4] = 70;
      dwErrCode[0] = GetSystemMetrics(0);
      v22 = GetDC(0);
      v23 = CreateCompatibleDC(v22);
      v24 = CreateCompatibleBitmap(v22, 1, 1);
      DeleteObject(v24);
      DeleteDC(v23);
      ReleaseDC(0, v22);
      do
        ++v10;
      while ( *((_WORD *)v30 + v10) );
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &phkResult) )
        RegCloseKey(phkResult);
      for ( j = 0; j < v11; ++j )
      {
        if ( GetWindowsDirectoryW(FileName, 0x104u) )
        {
          wcscat_s(FileName, 0x104u, L"*.dll");
          FirstFileW = FindFirstFileW(FileName, &FindFileData);
          if ( FirstFileW != (HANDLE)-1LL )
            FindClose(FirstFileW);
        }
        *(_WORD *)(a1 + 2 * j) ^= *((_WORD *)v30 + j % v10) + (_WORD)j;
      }
      if ( v11 >> 1 )
      {
        v27 = (_WORD *)(a1 - 2 + 2 * v11);
        do
        {
          if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
            RegCloseKey(hKey);
          v28 = *(_WORD *)(a1 + 2 * v12);
          if ( GetWindowsDirectoryW(FileName, 0x104u) )
          {
            wcscat_s(FileName, 0x104u, L"*.dll");
            v29 = FindFirstFileW(FileName, &FindFileData);
            if ( v29 != (HANDLE)-1LL )
              FindClose(v29);
          }
          *(_WORD *)(a1 + 2 * v12) = *v27;
          *v27 = v28;
          if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, (PHKEY)dwErrCode) )
            RegCloseKey(*(HKEY *)dwErrCode);
          ++v12;
          --v27;
        }
        while ( v12 < v11 >> 1 );
      }
    }

====================================================================================================
FUNCTION : sub_140001890
START_EA : 0x140001890
====================================================================================================

    void __fastcall sub_140001890(wchar_t *a1)
    {
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      HDC v5; // rdi
      HDC v6; // rbx
      HBITMAP v7; // rax
      __int64 v8; // rbx
      HDC v9; // rsi
      HDC v10; // rdi
      HBITMAP v11; // rax
      __int64 v12; // rcx
      DWORD dwErrCodeb; // [rsp+30h] [rbp-28h]
      DWORD dwErrCode; // [rsp+30h] [rbp-28h]
      DWORD dwErrCodea; // [rsp+30h] [rbp-28h]
      HKEY hKey; // [rsp+38h] [rbp-20h] BYREF
      DWORD cbData; // [rsp+40h] [rbp-18h] BYREF
      DWORD Type; // [rsp+44h] [rbp-14h] BYREF
    
      dwErrCodeb = GetTickCount() % 0x64 + 5;
      SetLastError(dwErrCodeb);
      if ( RegOpenKeyExW(HKEY_CURRENT_USER, L"Software\\FLRSCRNSVR", 0, 0x20019u, &hKey) )
      {
        wcscpy_s(a1, 0x100u, L"Crackmes.one");
      }
      else
      {
        DC = GetDC(0);
        CompatibleDC = CreateCompatibleDC(DC);
        CompatibleBitmap = CreateCompatibleBitmap(DC, 1, 1);
        DeleteObject(CompatibleBitmap);
        DeleteDC(CompatibleDC);
        ReleaseDC(0, DC);
        Type = 1;
        GetSystemMetrics(0);
        cbData = 512;
        v5 = GetDC(0);
        v6 = CreateCompatibleDC(v5);
        v7 = CreateCompatibleBitmap(v5, 1, 1);
        DeleteObject(v7);
        DeleteDC(v6);
        ReleaseDC(0, v5);
        v8 = 5;
        if ( RegQueryValueExW(hKey, L"Quak", 0, &Type, (LPBYTE)a1, &cbData) )
        {
          wcscpy_s(a1, 0x100u, aQj);
          v9 = GetDC(0);
          v10 = CreateCompatibleDC(v9);
          v11 = CreateCompatibleBitmap(v9, 1, 1);
          DeleteObject(v11);
          DeleteDC(v10);
          ReleaseDC(0, v9);
        }
        else
        {
          dwErrCode = 0;
          v12 = 5;
          do
          {
            ++dwErrCode;
            --v12;
          }
          while ( v12 );
        }
        dwErrCodea = 0;
        do
        {
          ++dwErrCodea;
          --v8;
        }
        while ( v8 );
        RegCloseKey(hKey);
      }
      GetSystemMetrics(0);
    }

====================================================================================================
FUNCTION : sub_140001AE0
START_EA : 0x140001AE0
====================================================================================================

    void __fastcall sub_140001AE0(wchar_t *a1)
    {
      HDC DC; // rdi
      HDC CompatibleDC; // rbx
      HBITMAP CompatibleBitmap; // rax
      __int64 v5; // rsi
      int v6; // eax
      HANDLE FirstFileW; // rax
      HWND DesktopWindow; // rax
      HDC v9; // rdi
      HDC v10; // rbx
      HBITMAP v11; // rax
      __int64 v12; // rcx
      __int64 v13; // rax
      __int64 v14; // rcx
      HWND v15; // rax
      wchar_t *v16; // rax
      int v17; // ecx
      int v18; // edx
      HGDIOBJ StockObject; // rax
      HDC v20; // rdi
      HDC v21; // rbx
      HBITMAP v22; // rax
      int v23; // [rsp+30h] [rbp-D0h]
      int v24; // [rsp+30h] [rbp-D0h]
      int v25; // [rsp+30h] [rbp-D0h]
      DWORD Type[2]; // [rsp+38h] [rbp-C8h] BYREF
      HKEY hKey; // [rsp+40h] [rbp-C0h] BYREF
      HKEY phkResult; // [rsp+48h] [rbp-B8h] BYREF
      DWORD lpcbData; // [rsp+50h] [rbp-B0h] BYREF
      DWORD cbData; // [rsp+54h] [rbp-ACh] BYREF
      LARGE_INTEGER PerformanceCount; // [rsp+58h] [rbp-A8h] BYREF
      struct _WIN32_FIND_DATAW FindFileData; // [rsp+70h] [rbp-90h] BYREF
      wchar_t Destination[256]; // [rsp+2C0h] [rbp+1C0h] BYREF
      WCHAR Buffer[264]; // [rsp+4C0h] [rbp+3C0h] BYREF
      wchar_t v35[256]; // [rsp+6D0h] [rbp+5D0h] BYREF
      BYTE Data[512]; // [rsp+8D0h] [rbp+7D0h] BYREF
    
      cbData = 512;
      if ( !RegOpenKeyExW(HKEY_CURRENT_USER, L"Control Panel\\Desktop", 0, 0x20019u, &hKey) )
      {
        if ( !RegQueryValueExW(hKey, L"Wallpaper", 0, 0, Data, &cbData) )
          Type[0] = 1;
        RegCloseKey(hKey);
      }
      DC = GetDC(0);
      CompatibleDC = CreateCompatibleDC(DC);
      CompatibleBitmap = CreateCompatibleBitmap(DC, 1, 1);
      DeleteObject(CompatibleBitmap);
      DeleteDC(CompatibleDC);
      ReleaseDC(0, DC);
      v5 = 5;
