# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
0000000140007850  "SetBkMode"
000000014000785C  "SetTextColor"
000000014000786C  "DeleteDC"
0000000140007878  "GetStockObject"
000000014000788A  "CreateFontW"
0000000140007898  "CreateCompatibleDC"
00000001400078AE  "SelectObject"
00000001400078BE  "CreateCompatibleBitmap"
00000001400078D8  "BitBlt"
00000001400078E0  "GDI32.dll"
00000001400078EC  "RegQueryValueExW"
0000000140007900  "RegOpenKeyExW"
0000000140007910  "RegSetValueExW"
0000000140007922  "RegCreateKeyExW"
0000000140007934  "RegCloseKey"
0000000140007940  "ADVAPI32.dll"
0000000140007950  "TransparentBlt"
0000000140007960  "MSIMG32.dll"
000000014000796E  "wcschr"
0000000140007978  "__C_specific_handler"
0000000140007990  "__current_exception"
00000001400079A6  "__current_exception_context"
00000001400079C4  "memset"
00000001400079CC  "VCRUNTIME140.dll"
00000001400079E0  "wcsnlen"
00000001400079EA  "srand"
00000001400079F2  "wcscpy_s"
00000001400079FE  "wcscat_s"
0000000140007A0A  "rand"
0000000140007A12  "wcstoul"
0000000140007A1C  "_time64"
0000000140007A26  "wcstombs_s"
0000000140007A34  "mbstowcs_s"
0000000140007A42  "wcsncmp"
0000000140007A4C  "_seh_filter_exe"
0000000140007A5E  "_set_app_type"
0000000140007A6E  "__setusermatherr"
0000000140007A82  "_configure_wide_argv"
0000000140007A9A  "_initialize_wide_environment"
0000000140007ABA  "_get_wide_winmain_command_line"
0000000140007ADC  "_initterm"
0000000140007AE8  "_initterm_e"
0000000140007AF6  "exit"
0000000140007AFE  "_exit"
0000000140007B06  "_set_fmode"
0000000140007B14  "_cexit"
0000000140007B1E  "_c_exit"
0000000140007B28  "_register_thread_local_exe_atexit_callback"
0000000140007B56  "_configthreadlocale"
0000000140007B6C  "_set_new_mode"
0000000140007B7C  "__p__commode"
0000000140007B8C  "_initialize_onexit_table"
0000000140007BA8  "_register_onexit_function"
0000000140007BC4  "_crt_atexit"
0000000140007BD2  "terminate"
0000000140007BDC  "api-ms-win-crt-string-l1-1-0.dll"
0000000140007BFE  "api-ms-win-crt-stdio-l1-1-0.dll"
0000000140007C1E  "api-ms-win-crt-utility-l1-1-0.dll"
0000000140007C40  "api-ms-win-crt-convert-l1-1-0.dll"
0000000140007C62  "api-ms-win-crt-time-l1-1-0.dll"
0000000140007C82  "api-ms-win-crt-runtime-l1-1-0.dll"
0000000140007CA4  "api-ms-win-crt-math-l1-1-0.dll"
0000000140007CC4  "api-ms-win-crt-locale-l1-1-0.dll"
0000000140007CE6  "api-ms-win-crt-heap-l1-1-0.dll"
0000000140007D08  "RtlCaptureContext"
0000000140007D1C  "RtlLookupFunctionEntry"
0000000140007D36  "RtlVirtualUnwind"
0000000140007D4A  "UnhandledExceptionFilter"
0000000140007D66  "SetUnhandledExceptionFilter"
0000000140007D84  "GetCurrentProcess"
0000000140007D98  "TerminateProcess"
0000000140007DAC  "IsProcessorFeaturePresent"
0000000140007DC8  "GetCurrentProcessId"
0000000140007DDE  "GetCurrentThreadId"
0000000140007DF4  "GetSystemTimeAsFileTime"
0000000140007E0E  "InitializeSListHead"
0000000140007E24  "GetStartupInfoW"
0000000140007E36  "GetModuleHandleW"
0000000140007E4A  "memcpy"
0000000140008080  u"Crackmes.one"
0000000140078F8E  u"FLRSCRNSVR"
0000000140078FAE  u"FLRSCRNSVR"
0000000140078FC8  "<?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns=\"urn:schemas-microsoft-com:asm.v3\">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n"

[imports]

  KERNEL32.DLL:
    0000000000000001  UnhandledExceptionFilter
    0000000000000002  GetCurrentProcess
    0000000000000003  RtlLookupFunctionEntry
    0000000000000004  RtlCaptureContext
    0000000000000005  TerminateProcess
    0000000000000006  IsProcessorFeaturePresent
    0000000000000007  GetCurrentProcessId
    0000000000000008  GetCurrentThreadId
    0000000000000009  GetSystemTimeAsFileTime
    000000000000000A  InitializeSListHead
    000000000000000B  GetStartupInfoW
    000000000000000C  GetModuleHandleW
    000000000000000D  SetUnhandledExceptionFilter
    000000000000000E  IsDebuggerPresent
    000000000000000F  MulDiv
    0000000000000010  GetTickCount
    0000000000000011  QueryPerformanceCounter
    0000000000000012  GetComputerNameW
    0000000000000013  GetWindowsDirectoryW
    0000000000000014  FindClose
    0000000000000015  FindNextFileW
    0000000000000016  SetLastError
    0000000000000017  RtlVirtualUnwind
    0000000000000018  FindFirstFileW

  USER32.DLL:
    0000000000000019  TranslateMessage
    000000000000001A  GetMessageW
    000000000000001B  DefWindowProcW
    000000000000001C  DestroyWindow
    000000000000001D  GetDC
    000000000000001E  FillRect
    000000000000001F  CreateWindowExW
    0000000000000020  EndDialog
    0000000000000021  GetSystemMetrics
    0000000000000022  RegisterClassExW
    0000000000000023  LoadAcceleratorsW
    0000000000000024  LoadStringW
    0000000000000025  ShowWindow
    0000000000000026  IsWindow
    0000000000000027  DispatchMessageW
    0000000000000028  SetTimer
    0000000000000029  SetDlgItemTextW
    000000000000002A  GetDlgItemTextW
    000000000000002B  LoadBitmapW
    000000000000002C  IntersectRect
    000000000000002D  TranslateAcceleratorW
    000000000000002E  LoadIconW
    000000000000002F  SetCursor
    0000000000000030  GetClientRect
    0000000000000031  DrawTextW
    0000000000000032  KillTimer
    0000000000000033  PostQuitMessage
    0000000000000034  GetDesktopWindow
    0000000000000035  EndPaint
    0000000000000036  BeginPaint
    0000000000000037  ReleaseDC
    0000000000000038  InvalidateRect
    0000000000000039  ShowCursor
    000000000000003A  UpdateWindow
    000000000000003B  DialogBoxParamW

  GDI32.DLL:
    000000000000003C  CreateCompatibleDC
    000000000000003D  SelectObject
    000000000000003E  CreateFontW
    000000000000003F  BitBlt
    0000000000000040  DeleteObject
    0000000000000041  GetStockObject
    0000000000000042  DeleteDC
    0000000000000043  SetTextColor
    0000000000000044  SetBkMode
    0000000000000045  CreateCompatibleBitmap
    0000000000000046  CreateSolidBrush
    0000000000000047  GetObjectW
    0000000000000048  Ellipse
    0000000000000049  Rectangle

  ADVAPI32.DLL:
    000000000000004A  RegCreateKeyExW
    000000000000004B  RegSetValueExW
    000000000000004C  RegOpenKeyExW
    000000000000004D  RegQueryValueExW
    000000000000004E  RegCloseKey

  MSIMG32.DLL:
    000000000000004F  TransparentBlt

  VCRUNTIME140.DLL:
    0000000000000050  __current_exception
    0000000000000051  __C_specific_handler
    0000000000000052  wcschr
    0000000000000053  __current_exception_context
    0000000000000054  memset
    0000000000000055  memcpy

  API-MS-WIN-CRT-STRING-L1-1-0.DLL:
    0000000000000056  wcsncmp
    0000000000000057  wcscpy_s
    0000000000000058  wcscat_s
    0000000000000059  wcsnlen

  API-MS-WIN-CRT-STDIO-L1-1-0.DLL:
    000000000000005A  _set_fmode
    000000000000005B  __p__commode

  API-MS-WIN-CRT-UTILITY-L1-1-0.DLL:
    000000000000005C  rand
    000000000000005D  srand

  API-MS-WIN-CRT-CONVERT-L1-1-0.DLL:
    000000000000005E  mbstowcs_s
    000000000000005F  wcstombs_s
    0000000000000060  wcstoul

  API-MS-WIN-CRT-TIME-L1-1-0.DLL:
    0000000000000061  _time64

  API-MS-WIN-CRT-RUNTIME-L1-1-0.DLL:
    0000000000000062  _cexit
    0000000000000063  _exit
    0000000000000064  exit
    0000000000000065  _initterm_e
    0000000000000066  _register_thread_local_exe_atexit_callback
    0000000000000067  _register_onexit_function
    0000000000000068  _crt_atexit
    0000000000000069  terminate
    000000000000006A  _get_wide_winmain_command_line
    000000000000006B  _initterm
    000000000000006C  _initialize_onexit_table
    000000000000006D  _initialize_wide_environment
    000000000000006E  _seh_filter_exe
    000000000000006F  _set_app_type
    0000000000000070  _c_exit
    0000000000000071  _configure_wide_argv

  API-MS-WIN-CRT-MATH-L1-1-0.DLL:
    0000000000000072  __setusermatherr

  API-MS-WIN-CRT-LOCALE-L1-1-0.DLL:
    0000000000000073  _configthreadlocale

  API-MS-WIN-CRT-HEAP-L1-1-0.DLL:
    0000000000000074  _set_new_mode

[exports]
0000000140004904  entry

[pseudocode]

====================================================================================================
FUNCTION : FUN_140001000
START_EA : 0x140001000
====================================================================================================

    
    undefined * FUN_140001000(void)
    
    {
      return &DAT_140008e48;
    }
    

====================================================================================================
FUNCTION : FUN_140001010
START_EA : 0x140001010
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    undefined8 FUN_140001010(void)
    
    {
      void *pvVar1;
      UINT UVar2;
      HWND hWnd;
      HANDLE hFindFile;
      undefined1 auStack_4a8 [48];
      _WIN32_FIND_DATAW local_478;
      WCHAR local_228 [264];
      ulonglong local_18;
      
      pvVar1 = ProcessEnvironmentBlock;
      local_18 = DAT_140008000 ^ (ulonglong)auStack_4a8;
      hWnd = GetDesktopWindow();
      IsWindow(hWnd);
      if ((pvVar1 == (void *)0x0) || (*(char *)((longlong)pvVar1 + 1) == '\0')) {
        GetSystemMetrics(0);
      }
      else {
        UVar2 = GetWindowsDirectoryW(local_228,0x104);
        if (UVar2 != 0) {
          wcscat_s(local_228,0x104,L"*.dll");
          hFindFile = FindFirstFileW(local_228,&local_478);
          if (hFindFile != (HANDLE)0xffffffffffffffff) {
            FindClose(hFindFile);
          }
        }
      }
      return 0;
    }
    

====================================================================================================
FUNCTION : FUN_1400010d0
START_EA : 0x1400010D0
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    void FUN_1400010d0(byte *param_1,longlong param_2,int param_3)
    
    {
      byte bVar1;
      LSTATUS LVar2;
      UINT UVar3;
      HGDIOBJ h;
      HANDLE hFindFile;
      int iVar4;
      uint uVar5;
      int iVar6;
      byte *pbVar7;
      undefined1 auStackY_718 [32];
      HKEY local_6e0;
      DWORD local_6d8 [2];
      LARGE_INTEGER local_6d0;
      LARGE_INTEGER local_6c8;
      undefined1 local_6c0 [24];
      _WIN32_FIND_DATAW local_6a8;
      WCHAR local_458 [264];
      BYTE local_248 [512];
      ulonglong local_48;
      
      local_48 = DAT_140008000 ^ (ulonglong)auStackY_718;
      local_6d8[0] = 0x200;
      LVar2 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_6e0);
      if (LVar2 == 0) {
        RegQueryValueExW(local_6e0,L"Wallpaper",(LPDWORD)0x0,(LPDWORD)0x0,local_248,local_6d8);
        RegCloseKey(local_6e0);
      }
      iVar6 = 0;
      iVar4 = 0;
      pbVar7 = param_1;
      do {
        QueryPerformanceCounter(&local_6d0);
        *pbVar7 = (byte)iVar4;
        pbVar7 = pbVar7 + 1;
        iVar4 = iVar4 + 1;
      } while (iVar4 < 0x100);
      uVar5 = 0;
      pbVar7 = param_1;
      do {
        GetSystemMetrics(2);
        uVar5 = uVar5 + *(byte *)(iVar6 % param_3 + param_2) + (uint)*pbVar7 & 0x800000ff;
        if ((int)uVar5 < 0) {
          uVar5 = (uVar5 - 1 | 0xffffff00) + 1;
        }
        LVar2 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                              (PHKEY)&local_6d0);
        if (LVar2 == 0) {
          RegCloseKey((HKEY)local_6d0);
        }
        bVar1 = *pbVar7;
        h = GetStockObject(4);
        GetObjectW(h,0x10,local_6c0);
        *pbVar7 = param_1[(int)uVar5];
        UVar3 = GetWindowsDirectoryW(local_458,0x104);
        if (UVar3 != 0) {
          wcscat_s(local_458,0x104,L"*.dll");
          hFindFile = FindFirstFileW(local_458,&local_6a8);
          if (hFindFile != (HANDLE)0xffffffffffffffff) {
            FindClose(hFindFile);
          }
        }
        iVar6 = iVar6 + 1;
        param_1[(int)uVar5] = bVar1;
        pbVar7 = pbVar7 + 1;
      } while (iVar6 < 0x100);
      param_1[0x100] = 0;
      QueryPerformanceCounter(&local_6c8);
      param_1[0x101] = 0;
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140001300
START_EA : 0x140001300
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    void FUN_140001300(longlong param_1)
    
    {
      ushort *puVar1;
      undefined2 uVar2;
      DWORD DVar3;
      BOOL BVar4;
      LSTATUS LVar5;
      UINT UVar6;
      HWND pHVar7;
      HDC pHVar8;
      HDC pHVar9;
      HBITMAP pHVar10;
      HGDIOBJ pvVar11;
      wchar_t *pwVar12;
      HANDLE pvVar13;
      longlong lVar14;
      ulonglong uVar15;
      undefined2 *puVar16;
      ulonglong uVar17;
      longlong lVar18;
      ulonglong uVar19;
      ulonglong uVar20;
      undefined1 auStackY_6b8 [32];
      short local_688 [12];
      DWORD local_670;
      undefined4 uStack_66c;
      HKEY local_668;
      HKEY local_660;
      DWORD local_658 [2];
      undefined1 local_650 [16];
      undefined1 local_640 [16];
      undefined1 local_630 [24];
      _WIN32_FIND_DATAW local_618;
      WCHAR local_3c8 [32];
      wchar_t local_388 [80];
      wchar_t local_2e8 [80];
      WCHAR local_248 [264];
      ulonglong local_38;
      
      local_38 = DAT_140008000 ^ (ulonglong)auStackY_6b8;
      DVar3 = GetTickCount();
      local_670 = DVar3 % 100 + 5;
      SetLastError(local_670);
      wcscpy_s(local_388,0x50,L"abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOP");
      pHVar7 = GetDesktopWindow();
      IsWindow(pHVar7);
      wcscat_s(local_388,0x50,L"QRSTUVWXYZ0123456789}_{=-");
      local_658[0] = 0x20;
      BVar4 = GetComputerNameW(local_3c8,local_658);
      if (BVar4 != 0) {
        local_670 = (DWORD)(ushort)local_3c8[0];
      }
      wcscpy_s(local_2e8,0x50,L"-={_}9876543210ZYXWVUTSRQPONMLKJIHGF");
      pHVar8 = GetDC((HWND)0x0);
      pHVar9 = CreateCompatibleDC(pHVar8);
      pHVar10 = CreateCompatibleBitmap(pHVar8,1,1);
      DeleteObject(pHVar10);
      DeleteDC(pHVar9);
      ReleaseDC((HWND)0x0,pHVar8);
      pHVar8 = GetDC((HWND)0x0);
      pHVar9 = CreateCompatibleDC(pHVar8);
      pHVar10 = CreateCompatibleBitmap(pHVar8,1,1);
      DeleteObject(pHVar10);
      DeleteDC(pHVar9);
      ReleaseDC((HWND)0x0,pHVar8);
      wcscat_s(local_2e8,0x50,L"EDCBAzyxwvutsrqponmlkjihgfedcba");
      pvVar11 = GetStockObject(4);
      GetObjectW(pvVar11,0x10,local_650);
      uVar19 = 0xffffffffffffffff;
      uVar20 = 0xffffffffffffffff;
      do {
        uVar20 = uVar20 + 1;
      } while (*(short *)(param_1 + uVar20 * 2) != 0);
      uVar17 = 0;
      lVar18 = 5;
      local_670 = 0;
      lVar14 = 5;
      do {
        local_670 = local_670 + 1;
        lVar14 = lVar14 + -1;
      } while (lVar14 != 0);
      uVar15 = uVar17;
      if (uVar20 != 0) {
        do {
          pHVar7 = GetDesktopWindow();
          IsWindow(pHVar7);
          pwVar12 = wcschr(local_388,*(wchar_t *)(param_1 + uVar15 * 2));
          if (pwVar12 != (wchar_t *)0x0) {
            local_670 = 0;
            lVar14 = 5;
            do {
              local_670 = local_670 + 1;
              lVar14 = lVar14 + -1;
            } while (lVar14 != 0);
            *(wchar_t *)(param_1 + uVar15 * 2) = local_2e8[(longlong)pwVar12 - (longlong)local_388 >> 1]
            ;
          }
          LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_668)
          ;
          if (LVar5 == 0) {
            RegCloseKey(local_668);
          }
          uVar15 = uVar15 + 1;
        } while (uVar15 < uVar20);
      }
      pvVar11 = GetStockObject(4);
      GetObjectW(pvVar11,0x10,local_640);
      local_688[0] = 0x46;
      local_688[1] = 0x4c;
      local_670 = 0;
      do {
        local_670 = local_670 + 1;
        lVar18 = lVar18 + -1;
      } while (lVar18 != 0);
      local_688[2] = 0x41;
      local_688[3] = 0x52;
      local_688[4] = 0x45;
      local_688[5] = 0x52;
      pvVar11 = GetStockObject(4);
      GetObjectW(pvVar11,0x10,local_630);
      DVar3 = GetTickCount();
      local_670 = DVar3 % 100 + 5;
      SetLastError(local_670);
      local_688[6] = 0x41;
      local_688[7] = 0x4c;
      local_670 = GetSystemMetrics(0);
      local_688[8] = 0x46;
      local_688[9] = 0;
      pHVar8 = GetDC((HWND)0x0);
      pHVar9 = CreateCompatibleDC(pHVar8);
      pHVar10 = CreateCompatibleBitmap(pHVar8,1,1);
      DeleteObject(pHVar10);
      DeleteDC(pHVar9);
      ReleaseDC((HWND)0x0,pHVar8);
      do {
        uVar19 = uVar19 + 1;
      } while (local_688[uVar19] != 0);
      LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_660);
      if (LVar5 == 0) {
        RegCloseKey(local_660);
      }
      uVar15 = uVar17;
      if (uVar20 != 0) {
        do {
          UVar6 = GetWindowsDirectoryW(local_248,0x104);
          if (UVar6 != 0) {
            wcscat_s(local_248,0x104,L"*.dll");
            pvVar13 = FindFirstFileW(local_248,&local_618);
            if (pvVar13 != (HANDLE)0xffffffffffffffff) {
              FindClose(pvVar13);
            }
          }
          puVar1 = (ushort *)(param_1 + uVar15 * 2);
          *puVar1 = *puVar1 ^ (short)uVar15 + local_688[uVar15 % uVar19];
          uVar15 = uVar15 + 1;
        } while (uVar15 < uVar20);
      }
      if (uVar20 >> 1 != 0) {
        puVar16 = (undefined2 *)(param_1 + -2 + uVar20 * 2);
        do {
          LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,&local_668)
          ;
          if (LVar5 == 0) {
            RegCloseKey(local_668);
          }
          uVar2 = *(undefined2 *)(param_1 + uVar17 * 2);
          UVar6 = GetWindowsDirectoryW(local_248,0x104);
          if (UVar6 != 0) {
            wcscat_s(local_248,0x104,L"*.dll");
            pvVar13 = FindFirstFileW(local_248,&local_618);
            if (pvVar13 != (HANDLE)0xffffffffffffffff) {
              FindClose(pvVar13);
            }
          }
          *(undefined2 *)(param_1 + uVar17 * 2) = *puVar16;
          *puVar16 = uVar2;
          LVar5 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Control Panel\\Desktop",0,0x20019,
                                (PHKEY)&local_670);
          if (LVar5 == 0) {
            RegCloseKey((HKEY)CONCAT44(uStack_66c,local_670));
          }
          uVar17 = uVar17 + 1;
          puVar16 = puVar16 + -1;
        } while (uVar17 < uVar20 >> 1);
      }
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140001890
START_EA : 0x140001890
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    void FUN_140001890(wchar_t *param_1)
    
    {
      DWORD DVar1;
      LSTATUS LVar2;
      HDC pHVar3;
      HDC pHVar4;
      HBITMAP pHVar5;
      longlong lVar6;
      longlong lVar7;
      undefined1 auStackY_58 [32];
      HKEY local_20;
      DWORD local_18 [2];
      ulonglong local_10;
      
      local_10 = DAT_140008000 ^ (ulonglong)auStackY_58;
      DVar1 = GetTickCount();
      SetLastError(DVar1 % 100 + 5);
      LVar2 = RegOpenKeyExW((HKEY)0xffffffff80000001,L"Software\\FLRSCRNSVR",0,0x20019,&local_20);
      if (LVar2 == 0) {
        pHVar3 = GetDC((HWND)0x0);
        pHVar4 = CreateCompatibleDC(pHVar3);
        pHVar5 = CreateCompatibleBitmap(pHVar3,1,1);
        DeleteObject(pHVar5);
        DeleteDC(pHVar4);
        ReleaseDC((HWND)0x0,pHVar3);
        local_18[1] = 1;
        GetSystemMetrics(0);
        local_18[0] = 0x200;
        pHVar3 = GetDC((HWND)0x0);
        pHVar4 = CreateCompatibleDC(pHVar3);
        pHVar5 = CreateCompatibleBitmap(pHVar3,1,1);
        DeleteObject(pHVar5);
        DeleteDC(pHVar4);
        ReleaseDC((HWND)0x0,pHVar3);
        LVar2 = RegQueryValueExW(local_20,L"Quak",(LPDWORD)0x0,local_18 + 1,(LPBYTE)param_1,local_18);
        lVar7 = 5;
        if (LVar2 == 0) {
          lVar6 = 5;
          do {
            lVar6 = lVar6 + -1;
          } while (lVar6 != 0);
        }
        else {
          wcscpy_s(param_1,0x100,L"<Qj\t\x02\a%\x030\b\x04)h$\x01$\x18kw\x0fp6\x02\x0e\v");
          pHVar3 = GetDC((HWND)0x0);
          pHVar4 = CreateCompatibleDC(pHVar3);
          pHVar5 = CreateCompatibleBitmap(pHVar3,1,1);
          DeleteObject(pHVar5);
          DeleteDC(pHVar4);
          ReleaseDC((HWND)0x0,pHVar3);
        }
        do {
          lVar7 = lVar7 + -1;
        } while (lVar7 != 0);
        RegCloseKey(local_20);
      }
      else {
        wcscpy_s(param_1,0x100,u_Crackmes_one_140008080);
      }
      GetSystemMetrics(0);
      return;
    }
    

====================================================================================================
FUNCTION : FUN_140001ae0
START_EA : 0x140001AE0
====================================================================================================

    
    /* WARNING: Function: __security_check_cookie replaced with injection: security_check_cookie */
    
    void FUN_140001ae0(wchar_t *param_1)
    
    {
      wchar_t wVar1;
      wchar_t wVar2;
      LSTATUS LVar3;
      UINT UVar4;
      HDC pHVar5;
      HDC pHVar6;
      HBITMAP pHVar7;
      undefined8 uVar8;
      HANDLE hFindFile;
      HWND pHVar9;
      size_t sVar10;
      longlong lVar11;
      wchar_t *pwVar12;
      HGDIOBJ h;
      longlong lVar13;
      undefined1 auStackY_af8 [32];
      undefined8 local_ac0;
      HKEY local_ab8;
      HKEY local_ab0;
      DWORD local_aa8 [2];
      LARGE_INTEGER local_aa0 [3];
      _WIN32_FIND_DATAW local_a88;
      wchar_t local_838 [256];
      WCHAR local_638 [264];
      wchar_t local_428 [256];
      BYTE local_228 [512];
      ulonglong local_28;
      
      local_28 = DAT_140008000 ^ (ulonglong)auStackY_af8;
      local_aa8[1] = 0x200;
